"0","# Calculate MOE percentage and reliability categories using mutate()"
"0","county_data = county_data %>%"
"0","  mutate("
"0","    MOE_percentage = (Median_incomeM/Median_incomeE) * 100,"
"0","    reliability = case_when("
"0","      MOE_percentage < 5 ~""High confidence"","
"0","      MOE_percentage < 10 & MOE_percentage >5 ~ ""Moderate confidence"","
"0","      MOE_percentage >10 ~""Low confidence"""
"0","    ),"
"0","    unreliable_flag = if_else(""MOE percentage"" >10, TRUE, FALSE  )"
"0"," )"
"0","county_data"
