"0","# Create county-level access map"
"0","library(ggplot2)"
"0","library(scales)"
"0","library(dplyr)"
"0",""
"0",""
"0","pa_counties_map <- pa_counties_proj %>%"
"0","  left_join("
"0","    priority_counties %>%"
"0","      st_drop_geometry() %>% "
"0","      select(County, `Underserved (%)`),"
"0","    by = c(""COUNTY_NAM"" = ""County"")"
"0","  )"
"0",""
"0","ggplot() +"
"0","  geom_sf("
"0","    data = pa_counties_map,"
"0","    aes(fill = `Underserved (%)`),"
"0","    color = ""white"", size = 0.25"
"0","  ) +"
"0","  geom_sf("
"0","    data = hospitals,"
"0","    shape = 21, fill = ""white"", color = ""black"", size = 2, alpha = 0.8"
"0","  ) +"
"0","  scale_fill_viridis_c("
"0","    option = ""Viridis"","
"0","    name = ""% Underserved (of vulnerable tracts)"","
"0","    labels = function(x) paste0(x, ""%""),"
"0","    na.value = ""grey90"","
"0","    limits = c(0, 100)"
"0","  ) +"
"0","  labs("
"0","    title = ""Healthcare Access Challenges in Pennsylvania"","
"0","    subtitle = ""Percent of vulnerable census tracts that are underserved (>15 miles from nearest hospital)"","
"0","    caption = ""Sources: ACS 2022 5-year (tidycensus), lecture hospital data, county boundaries"""
"0","  ) +"
"0","  theme_void() "
