"0","# Your spatial analysis"
"0",""
"0","# buffer a 0.5 mile distance from the park polygon ~10min"
"0","parks_buffer <- st_buffer(parks, dist = 800)"
"0","parks_buffer <- st_transform(parks_buffer, st_crs(phl_tracts))"
"0",""
"0",""
"0",""
"0","#  Spatial join to identify tracts within 0.5 miles of any park "
"0","census_access <- phl_tracts %>%"
"0","  mutate(has_access = lengths(st_intersects(geometry, parks_buffer)) > 0)"
"0",""
"0","# Summary statistics "
"0","access_summary <- census_access %>%"
"0","  group_by(income_group = case_when("
"0","    median_income < median(median_income, na.rm = TRUE) ~ ""Low Income"","
"0","    TRUE ~ ""High Income"""
"0","  )) %>%"
"0","  summarise("
"0","    total_tracts = n(),"
"0","    tracts_with_access = sum(has_access),"
"0","    pct_with_access = round(mean(has_access) * 100, 1)"
"0","  )"
"0",""
"0","print(access_summary)"
"1","Simple feature collection with 2 features and 4 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -75.28027 ymin: 39.86705 xmax: -74.95578 ymax: 40.13799"
"1","
"
"1","Geodetic CRS:  NAD83
"
