"0","# Test the variables you found"
"0","test_vars <- c("
"0","  total_pop = ""B01003_001"",      # Total population"
"0","  median_income = ""B19013_001"",  # Median household income"
"0","  median_age = ""B01002_001""      # Median age"
"0",")"
"0",""
"0","# Get data for just one state to test"
"0","test_data <- get_acs("
"0","  geography = ""state"","
"0","  variables = test_vars,"
"0","  state = ""PA"","
"0","  year = 2022"
"0",")"
"0",""
"0","# Check that you got what you expected"
"0","test_data"
